#BASIS SET: (3s) -> [2s]
H    S
      5.4471780              0.1562850        
      0.8245470              0.9046910        
H    S
      0.1831920              1.0000000        
#BASIS SET: (3s) -> [2s]
He    S
     13.6267000              0.1752300        
      1.9993500              0.8934830        
He    S
      0.3829930              1.0000000        
#BASIS SET: (6s,3p) -> [3s,2p]
Li    S
     36.8382000              0.0696686        
      5.4817200              0.3813460        
      1.1132700              0.6817020        
Li    SP
      0.5402050             -0.2631270              0.1615460        
      0.1022550              1.1433900              0.9156630        
Li    SP
      0.0285650              1.0000000              1.0000000        
#BASIS SET: (6s,3p) -> [3s,2p]
Be    S
     71.8876000              0.0644263        
     10.7289000              0.3660960        
      2.2220500              0.6959340        
Be    SP
      1.2954800             -0.4210640              0.2051320        
      0.2688810              1.2240700              0.8825280        
Be    SP
      0.0773500              1.0000000              1.0000000        
#BASIS SET: (6s,3p) -> [3s,2p]
B    S
    116.4340000              0.0629605        
     17.4314000              0.3633040        
      3.6801600              0.6972550        
B    SP
      2.2818700             -0.3686620              0.2311520        
      0.4652480              1.1994400              0.8667640        
B    SP
      0.1243280              1.0000000              1.0000000        
#BASIS SET: (6s,3p) -> [3s,2p]
C    S
    172.2560000              0.0617669        
     25.9109000              0.3587940        
      5.5333500              0.7007130        
C    SP
      3.6649800             -0.3958970              0.2364600        
      0.7705450              1.2158400              0.8606190        
C    SP
      0.1958570              1.0000000              1.0000000        
#BASIS SET: (6s,3p) -> [3s,2p]
N    S
    242.7660000              0.0598657        
     36.4851000              0.3529550        
      7.8144900              0.7065130        
N    SP
      5.4252200             -0.4133010              0.2379720        
      1.1491500              1.2244200              0.8589530        
N    SP
      0.2832050              1.0000000              1.0000000        
#BASIS SET: (6s,3p) -> [3s,2p]
O    S
    322.0370000              0.0592394        
     48.4308000              0.3515000        
     10.4206000              0.7076580        
O    SP
      7.4029400             -0.4044530              0.2445860        
      1.5762000              1.2215600              0.8539550        
O    SP
      0.3736840              1.0000000              1.0000000        
#BASIS SET: (6s,3p) -> [3s,2p]
F    S
    413.8010000              0.0585483        
     62.2446000              0.3493080        
     13.4340000              0.7096320        
F    SP
      9.7775900             -0.4073270              0.2466800        
      2.0861700              1.2231400              0.8523210        
F    SP
      0.4823830              1.0000000              1.0000000        
#BASIS SET: (6s,3p) -> [3s,2p]
Ne    S
    515.7240000              0.0581430        
     77.6538000              0.3479510        
     16.8136000              0.7107140        
Ne    SP
     12.4830000             -0.4099220              0.2474600        
      2.6645100              1.2243100              0.8517430        
Ne    SP
      0.6062500              1.0000000              1.0000000        
#BASIS SET: (9s,6p) -> [4s,3p]
Na    S
    547.6130000              0.0674911        
     82.0678000              0.3935050        
     17.6917000              0.6656050        
Na    SP
     17.5407000             -0.1119370              0.1282330        
      3.7939800              0.2546540              0.4715330        
      0.9064410              0.8444170              0.6042730        
Na    SP
      0.5018240             -0.2196600              0.0090665        
      0.0609458              1.0891200              0.9972020        
Na    SP
      0.0244349              1.0000000              1.0000000        
#BASIS SET: (9s,6p) -> [4s,3p]
Mg    S
    652.8410000              0.0675982        
     98.3805000              0.3917780        
     21.2996000              0.6666610        
Mg    SP
     23.3727000             -0.1102460              0.1210140        
      5.1995300              0.1841190              0.4628100        
      1.3150800              0.8963990              0.6069070        
Mg    SP
      0.6113490             -0.3611010              0.0242633        
      0.1418410              1.2150500              0.9866730        
Mg    SP
      0.0464011              1.0000000              1.0000000        
#BASIS SET: (9s,6p) -> [4s,3p]
Al    S
    775.7370000              0.0668347        
    116.9520000              0.3890610        
     25.3326000              0.6694680        
Al    SP
     29.4796000             -0.1079020              0.1175740        
      6.6331400              0.1462450              0.4611740        
      1.7267500              0.9237300              0.6055350        
Al    SP
      0.9461600             -0.3203270              0.0519383        
      0.2025060              1.1841200              0.9726600        
Al    SP
      0.0639088              1.0000000              1.0000000        
#BASIS SET: (9s,6p) -> [4s,3p]
Si    S
    910.6550000              0.0660823        
    137.3360000              0.3862290        
     29.7601000              0.6723800        
Si    SP
     36.6716000             -0.1045110              0.1133550        
      8.3172900              0.1074100              0.4575780        
      2.2164500              0.9514460              0.6074270        
Si    SP
      1.0791300             -0.3761080              0.0671030        
      0.3024220              1.2516500              0.9568830        
Si    SP
      0.0933392              1.0000000              1.0000000        
#BASIS SET: (9s,6p) -> [4s,3p]
P    S
   1054.9000000              0.0655410        
    159.1950000              0.3840360        
     34.5304000              0.6745410        
P    SP
     44.2866000             -0.1021300              0.1108510        
     10.1019000              0.0815920              0.4564950        
      2.7399700              0.9697880              0.6069360        
P    SP
      1.2186500             -0.3714950              0.0915820        
      0.3955460              1.2709900              0.9349240        
P    SP
      0.1228110              1.0000000              1.0000000        
#BASIS SET: (9s,6p) -> [4s,3p]
S    S
   1210.6200000              0.0650070        
    182.7470000              0.3820400        
     39.6673000              0.6765450        
S    SP
     52.2236000             -0.1003100              0.1096460        
     11.9629000              0.0650880              0.4576490        
      3.2891100              0.9814550              0.6042610        
S    SP
      1.2238400             -0.2860890              0.1647770        
      0.4573030              1.2280600              0.8708550        
S    SP
      0.1422690              1.0000000              1.0000000        
#BASIS SET: (9s,6p) -> [4s,3p]
Cl    S
   1376.4000000              0.0645827        
    207.8570000              0.3803630        
     45.1554000              0.6781900        
Cl    SP
     60.8014000             -0.0987639              0.1085980        
     13.9765000              0.0511338              0.4586820        
      3.8871000              0.9913370              0.6019620        
Cl    SP
      1.3529900             -0.2224010              0.2192160        
      0.5269550              1.1825200              0.8223210        
Cl    SP
      0.1667140              1.0000000              1.0000000        
#BASIS SET: (9s,6p) -> [4s,3p]
Ar    S
   1553.7100000              0.0641707        
    234.6780000              0.3787970        
     51.0121000              0.6797520        
Ar    SP
     70.0453000             -0.0974661              0.1076190        
     16.1473000              0.0390569              0.4595760        
      4.5349200              0.9999160              0.6000410        
Ar    SP
      1.5420900             -0.1768660              0.2556870        
      0.6072670              1.1469000              0.7898420        
Ar    SP
      0.1953730              1.0000000              1.0000000        
END
